  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check CurrencyService_https_/currency/aspire-liveness_200_check with status Unhealthy completed after 10030.6548ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      25: 2026-04-02T01:03:52.4880000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.ComplianceService[0]
      26: 2026-04-02T01:03:52.4880000Z       Published IAM registration request for compliance: 2 permissions, 0 roles
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      17: 2026-04-02T01:03:52.6140000Z info: Maliev.PricingService.Infrastructure.Persistence.PricingDbContext[0]
info: Maliev.Aspire.AppHost.Resources.PricingService[0]
      18: 2026-04-02T01:03:52.6140000Z       Database migrations applied successfully for PricingDbContext
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      17: 2026-04-02T01:03:52.5940000Z info: Maliev.MaterialService.Infrastructure.Persistence.MaterialDbContext[0]
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      18: 2026-04-02T01:03:52.5940000Z       Database migrations applied successfully for MaterialDbContext
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      112: 2026-04-02T01:03:52.5600000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      113: 2026-04-02T01:03:52.5600000Z       Application started, beginning IAM registration via RabbitMQ for 1 domains
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      114: 2026-04-02T01:03:52.6400000Z info: Maliev.IAMService.Api.Health.IAMInitializationHostedService[0]
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      115: 2026-04-02T01:03:52.6400000Z       Application fully started, marking IAM service as initialized
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check InventoryService_https_/inventory/aspire-liveness_200_check with status Unhealthy completed after 10021.196ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
info: Maliev.Aspire.AppHost.Resources.InvoiceService[0]
      13: 2026-04-02T01:03:52.7130000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.InvoiceService[0]
      14: 2026-04-02T01:03:52.7130000Z       Starting Invoice Service host
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      25: 2026-04-02T01:03:52.7220000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.PurchaseOrderService[0]
      26: 2026-04-02T01:03:52.7220000Z       Published IAM registration request for purchase-order: 12 permissions, 2 roles
fail: Maliev.Aspire.AppHost.Resources.otelcollector[0]
      37: 2026-04-02T01:03:52.3337862Z 2026-04-02T01:03:52.333Z	warn	grpc@v1.67.1/clientconn.go:1379	[core] [Channel #3 SubChannel #4]grpc: addrConn.createTransport failed to connect to {Addr: "host.docker.internal:4317", ServerName: "host.docker.internal:4317", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 192.168.65.254:4317: connect: connection refused"	{"grpc_log": true}
fail: Maliev.Aspire.AppHost.Resources.otelcollector[0]
      38: 2026-04-02T01:03:52.3889434Z 2026-04-02T01:03:52.388Z	info	internal/retry_sender.go:126	Exporting failed. Will retry the request after interval.	{"kind": "exporter", "data_type": "logs", "name": "otlp/aspire", "error": "rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.65.254:4317: connect: connection refused\"", "interval": "5.36122097s"}
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      19: 2026-04-02T01:03:52.7580000Z info: Program[910442327]
info: Maliev.Aspire.AppHost.Resources.ProjectService[0]
      20: 2026-04-02T01:03:52.7580000Z       Project Service started successfully
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      383: 2026-04-02T01:03:52.8540000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.CurrencyService[0]
      384: 2026-04-02T01:03:52.8540000Z       Published IAM registration request for currency: 16 permissions, 2 roles
info: Maliev.Aspire.AppHost.Resources.QuotationService[0]
      13: 2026-04-02T01:03:52.9210000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.QuotationService[0]
      14: 2026-04-02T01:03:52.9210000Z       Starting Quotation Service host
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check NotificationService_https_/notification/aspire-liveness_200_check with status Unhealthy completed after 10016.7709ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Maliev.Aspire.AppHost.Resources.otelcollector[0]
      39: 2026-04-02T01:03:52.5907158Z 2026-04-02T01:03:52.590Z	info	internal/retry_sender.go:126	Exporting failed. Will retry the request after interval.	{"kind": "exporter", "data_type": "logs", "name": "otlp/aspire", "error": "rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.65.254:4317: connect: connection refused\"", "interval": "6.183048776s"}
info: Maliev.Aspire.AppHost.Resources.FacilityService[0]
      15: 2026-04-02T01:03:53.0670000Z info: Microsoft.EntityFrameworkCore.Migrations[20402]
info: Maliev.Aspire.AppHost.Resources.FacilityService[0]
      16: 2026-04-02T01:03:53.0670000Z       Applying migration '20260325114542_InitialCreate'.
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      245: 2026-04-02T01:03:52.7287475Z 2026-04-02 01:03:52.728159+00:00 [info] <0.820.0> accepting AMQP connection 172.18.0.1:33142 -> 172.18.0.9:5672
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      23: 2026-04-02T01:03:52.8880000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      24: 2026-04-02T01:03:52.8880000Z       IAM registration background service started.
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      25: 2026-04-02T01:03:53.0620000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.InventoryService[0]
      26: 2026-04-02T01:03:53.0620000Z       Application started, beginning IAM registration via RabbitMQ for 1 domains
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      23: 2026-04-02T01:03:53.2460000Z info: Program[910442327]
info: Maliev.Aspire.AppHost.Resources.CountryService[0]
      24: 2026-04-02T01:03:53.2460000Z       Country Service started successfully
info: Maliev.Aspire.AppHost.Resources.CompensationService[0]
      15: 2026-04-02T01:03:53.2030000Z info: Maliev.CompensationService.Infrastructure.Data.CompensationDbContext[0]
info: Maliev.Aspire.AppHost.Resources.CompensationService[0]
      16: 2026-04-02T01:03:53.2030000Z       Applying database migrations for CompensationDbContext
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      246: 2026-04-02T01:03:52.8664896Z 2026-04-02 01:03:52.865896+00:00 [info] <0.820.0> connection 172.18.0.1:33142 -> 172.18.0.9:5672 has a client-provided name: Maliev.ProjectService.Api
info: Maliev.Aspire.AppHost.Resources.rabbitmq[0]
      247: 2026-04-02T01:03:52.9526341Z 2026-04-02 01:03:52.952088+00:00 [info] <0.820.0> connection 172.18.0.1:33142 -> 172.18.0.9:5672 - Maliev.ProjectService.Api: user 'guest' authenticated and granted access to vhost '/'
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      19: 2026-04-02T01:03:53.2200000Z info: DatabaseSeeder[0]
info: Maliev.Aspire.AppHost.Resources.MaterialService[0]
      20: 2026-04-02T01:03:53.2200000Z       Seeding manufacturing catalog...
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      206: 2026-04-02T01:03:52.9519734Z 2026-04-02 01:03:52.951 UTC [171] ERROR:  relation "__EFMigrationsHistory" does not exist at character 46
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      207: 2026-04-02T01:03:52.9520439Z 2026-04-02 01:03:52.951 UTC [171] STATEMENT:  SELECT "MigrationId", "ProductVersion"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      208: 2026-04-02T01:03:52.9520544Z 	FROM "__EFMigrationsHistory"
fail: Maliev.Aspire.AppHost.Resources.postgres-server[0]
      209: 2026-04-02T01:03:52.9520584Z 	ORDER BY "MigrationId"
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      116: 2026-04-02T01:03:53.2230000Z info: Maliev.Aspire.ServiceDefaults.IAM.BackgroundIAMRegistrationService[0]
info: Maliev.Aspire.AppHost.Resources.IAMService[0]
      117: 2026-04-02T01:03:53.2230000Z       Published IAM registration request for iam: 25 permissions, 3 roles
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      19: 2026-04-02T01:03:53.2270000Z info: Program[910442327]
info: Maliev.Aspire.AppHost.Resources.UploadService[0]
      20: 2026-04-02T01:03:53.2270000Z       Upload Service started successfully
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check MaterialService_https_/material/aspire-liveness_200_check with status Unhealthy completed after 10012.7989ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check ComplianceService_https_/compliance/aspire-liveness_200_check with status Unhealthy completed after 10026.918ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Maliev.Aspire.AppHost.Resources.otelcollector[0]
      40: 2026-04-02T01:03:53.1948736Z 2026-04-02T01:03:53.194Z	info	internal/retry_sender.go:126	Exporting failed. Will retry the request after interval.	{"kind": "exporter", "data_type": "logs", "name": "otlp/aspire", "error": "rpc error: code = Unavailable desc = connection error: desc = \"transport: Error while dialing: dial tcp 192.168.65.254:4317: connect: connection refused\"", "interval": "7.235535171s"}
info: Maliev.Aspire.AppHost.Resources.AuthService[0]
      13: 2026-04-02T01:03:53.3530000Z info: Program[711841427]
info: Maliev.Aspire.AppHost.Resources.AuthService[0]
      14: 2026-04-02T01:03:53.3530000Z       Starting Auth Service host
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check UploadService_https_/upload/aspire-liveness_200_check with status Unhealthy completed after 10016.2407ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check FacilityService_https_/facility/aspire-liveness_200_check with status Unhealthy completed after 10016.1454ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check ProjectService_https_/project/aspire-liveness_200_check with status Unhealthy completed after 10017.371ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
         at System.Net.Http.SocketsHttpHandler.<SendAsync>g__CreateHandlerAndSendAsync|115_0(HttpRequestMessage request, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at Microsoft.Extensions.Http.Logging.LoggingScopeHttpMessageHandler.<SendCoreAsync>g__Core|4_0(HttpRequestMessage request, Boolean useAsync, CancellationToken cancellationToken)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         --- End of inner exception stack trace ---
         at System.Net.Http.HttpClient.HandleFailure(Exception e, Boolean telemetryStarted, HttpResponseMessage response, CancellationTokenSource cts, CancellationToken cancellationToken, CancellationTokenSource pendingRequestsCts)
         at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
         at HealthChecks.Uris.UriHealthCheck.CheckHealthAsync(HealthCheckContext context, CancellationToken cancellationToken) in /home/runner/work/AspNetCore.Diagnostics.HealthChecks/AspNetCore.Diagnostics.HealthChecks/src/HealthChecks.Uris/UriHealthCheck.cs:line 54
fail: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
      Health check CountryService_https_/country/aspire-liveness_200_check with status Unhealthy completed after 10020.2078ms with message '(null)'
      System.Threading.Tasks.TaskCanceledException: A task was canceled.
       ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
         at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
         at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
         at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
